Hero,Strength,Agility,Intelligence,Health_base,Health_lvl1,Health_lvl15,Health_lvl25,Health_lvl30,Health regen_base,Health regen_lvl1,Health regen_lvl15,Health regen_lvl25,Health regen_lvl30,Mana_base,Mana_lvl1,Mana_lvl15,Mana_lvl25,Mana_lvl30,Mana regen_base,Mana regen_lvl1,Mana regen_lvl15,Mana regen_lvl25,Mana regen_lvl30,Armor_base,Armor_lvl1,Armor_lvl15,Armor_lvl25,Armor_lvl30,Att/sec_base,Att/sec_lvl1,Att/sec_lvl15,Att/sec_lvl25,Att/sec_lvl30,Damage_base,Damage_lvl1,Damage_lvl15,Damage_lvl25,Damage_lvl30,Magic resistance,Movement speed,Attack speed,Turn rate,Vision range,Attack range,Projectile speed,Attack animation,Base attack time,Damage block,Collision size,Legs,Gib type
Abaddon,23 + 3,23 + 1.5,18 + 2,200,660,1500,2100,2400,0.5,2.8,7,10,11.5,75,291,627,867,987,0,0.9,2.3,3.3,3.8,-1,2.83,6.33,8.83,10.08,0.71,0.84,0.96,1.05,1.1,28-38,51-61,93-103,123-133,138-148,25%,325,120,0.5,1800/800,150,Instant,0.56+0.41,1.7,8,24,2,Ethereal
Alchemist,25 + 2.7,22 + 1.5,25 + 1.8,200,700,1440,1980,2260,0,2.5,6.28,8.98,10.33,75,375,675,891,999,0,1.25,2.51,3.41,3.86,-1,2.67,6.17,8.67,9.92,0.59,0.72,0.84,0.93,0.97,24-33,49-58,86-95,113-122,127-136,25%,305,100,0.6,1800/800,150,Instant,0.35+0.65,1.7,8,24,2,Default
Axe,25 + 3.4,20 + 2.2,18 + 1.6,200,700,1640,2320,2660,2.75,5.25,10.01,13.41,15.11,75,291,555,747,843,0,0.9,2.02,2.82,3.22,-1,2.33,7.47,11.13,12.97,0.59,0.71,0.89,1.02,1.08,27-31,52-56,99-103,133-137,150-154,25%,310,100,0.6,1800/800,150,Instant,0.5+0.5,1.7,8,24,2,Default
Beastmaster,23 + 2.9,18 + 1.6,16 + 1.9,200,660,1460,2040,2340,0,2.3,6.36,9.26,10.71,75,267,579,807,927,0,0.8,2.13,3.08,3.56,-1,2,5.73,8.4,9.73,0.65,0.75,0.88,0.98,1.03,37-41,60-64,100-104,129-133,144-148,25%,305,110,0.5,1800/800,150,Instant,0.3+0.7,1.7,8,24,2,Default
Brewmaster,23 + 3.7,19 + 2,15 + 1.6,200,660,1680,2420,2800,0.5,2.8,7.98,11.68,13.53,75,255,519,711,807,0,0.75,1.87,2.67,3.07,-1,2.17,6.83,10.17,11.83,0.59,0.7,0.86,0.98,1.04,29-36,52-59,103-110,140-147,159-166,25%,305,100,0.6,1800/800,150,Instant,0.35+0.65,1.7,8,24,2,Default
Bristleback,22 + 2.9,17 + 1.8,14 + 2.8,200,640,1440,2020,2320,0,2.2,6.26,9.16,10.61,75,243,711,1047,1215,0,0.7,2.66,4.06,4.76,1,3.83,8.03,11.03,12.53,0.56,0.65,0.79,0.89,0.94,30-36,52-58,92-98,121-127,136-142,25%,290,100,1,1800/800,150,Instant,0.3+0.3,1.8,8,24,2,Goo
Centaur_Warrunner,27 + 4.6,15 + 1,15 + 1.6,200,740,2020,2940,3400,0,2.7,9.14,13.74,16.04,75,255,519,711,807,0,0.75,1.87,2.67,3.07,0,2.5,4.83,6.5,7.33,0.59,0.68,0.76,0.82,0.85,36-38,63-65,127-129,173-175,196-198,25%,300,100,0.5,1800/800,150,Instant,0.3+0.3,1.7,8,24,4,Default
Chaos_Knight,22 + 3.4,18 + 1.4,18 + 1.2,200,640,1580,2260,2600,0,2.2,6.96,10.36,12.06,75,291,483,627,699,0,0.9,1.74,2.34,2.64,2,5,8.27,10.6,11.77,0.59,0.69,0.81,0.89,0.93,29-59,51-81,98-128,132-162,149-179,25%,320,100,0.5,1800/800,150,Instant,0.5+0.5,1.7,8,24,2,Ethereal
Clockwerk,26 + 3.5,13 + 2.3,18 + 1.5,200,720,1700,2400,2740,0,2.6,7.5,11,12.75,75,291,543,723,807,0,0.9,1.95,2.7,3.08,0,2.17,7.53,11.37,13.28,0.59,0.66,0.85,0.99,1.06,24-26,50-52,99-101,134-136,151-153,25%,310,100,0.6,1800/800,150,Instant,0.33+0.64,1.7,8,24,2,Motor
Doom,24 + 3.7,11 + 0.9,15 + 2.1,200,680,1700,2440,2820,0,2.4,7.58,11.28,13.13,75,255,603,855,975,0,0.75,2.22,3.27,3.8,0,1.83,3.93,5.43,6.18,0.5,0.56,0.62,0.66,0.69,30-46,54-70,105-121,142-158,161-177,25%,285,100,0.5,1800/800,200,Instant,0.5+0.7,2,8,24,2,Default
Dragon_Knight,21 + 3.4,19 + 2,18 + 1.7,200,620,1560,2240,2580,0,2.1,6.86,10.26,11.96,75,291,567,771,879,0,0.9,2.09,2.94,3.37,0,3.17,7.83,11.17,12.83,0.59,0.7,0.86,0.98,1.04,31-37,52-58,99-105,133-139,150-156,25%,310,100,0.6,1800/800,150,Instant,0.5+0.5,1.7,8,24,2,Default
Earth_Spirit,22 + 4.4,17 + 2.4,20 + 2.1,200,640,1860,2740,3180,0,2.2,8.36,12.76,14.96,75,315,663,915,1035,0,1,2.47,3.52,4.05,0,2.83,8.43,12.43,14.43,0.59,0.69,0.89,1.03,1.1,25-35,47-57,108-118,152-162,174-184,25%,290,100,0.6,1800/800,150,Instant,0.35+0.65,1.7,8,24,2,Stone
